ObservationID,Date,Location,Species,Age,Sex,WingSpan_cm,Weight_kg,Behavior
67,2025-05-20,Rocky Mountain NP,Golden Eagle,Adult,Female,226,4.8,Perched
68,2025-05-21,Yellowstone NP,Golden Eagle,Adult,Female,220,4.3,Nesting
69,2025-05-22,Evergladesv NP,Bald Eagle,Juvenile,Female,209,4.5,Hunting
70,2025-05-23,Grand Canyon NP,Golden Eagle,Juvenile,Male,227,4.2,Hunting
71,2025-05-24,Yosemite NP,Bald Eagle,Juvenile,Female,175,6.2,Nesting
72,2025-05-25,Yosemite NP,Golden Eagle,Juvenile,Male,216,4.7,Hunting
73,2025-05-26,Glacier NP,Golden Eagle,Adult,Female,215,4.3,Flying
74,2025-05-27,Evergladesv NP,Bald Eagle,Adult,Male,228,5.5,Nesting
75,2025-05-28,Grand Canyon NP,Golden Eagle,Juvenile,Female,207,6.2,Perched
76,2025-05-29,Evergladesv NP,Bald Eagle,Adult,Male,201,6.0,Hunting
77,2025-05-30,Yellowstone NP,Golden Eagle,Juvenile,Female,214,4.9,Nesting
78,2025-05-31,Grand Canyon NP,Golden Eagle,Juvenile,Female,223,6.1,Hunting
79,2025-06-01,Rocky Mountain NP,Golden Eagle,Juvenile,Female,224,4.1,Hunting
80,2025-06-02,Evergladesv NP,Bald Eagle,Adult,Female,216,5.4,Perched
81,2025-06-03,Denali NP,Golden Eagle,Adult,Male,218,5.9,Flying
82,2025-06-04,Evergladesv NP,Golden Eagle,Juvenile,Male,221,6.1,Flying
83,2025-06-05,Evergladesv NP,Golden Eagle,Juvenile,Male,225,6.3,Flying
84,2025-06-06,Grand Canyon NP,Golden Eagle,Adult,Female,220,4.9,Hunting
85,2025-06-07,Yosemite NP,Bald Eagle,Adult,Male,220,5.6,Perched
86,2025-06-08,Rocky Mountain NP,Bald Eagle,Adult,Female,226,4.4,Hunting
87,2025-06-09,Yellowstone NP,Golden Eagle,Adult,Female,214,5.8,Hunting
88,2025-06-10,Yosemite NP,Golden Eagle,Adult,Male,209,4.3,Hunting
89,2025-06-11,Glacier NP,Bald Eagle,Juvenile,Male,191,5.2,Nesting
90,2025-06-12,Evergladesv NP,Golden Eagle,Adult,Male,216,4.1,Nesting
91,2025-06-13,Glacier NP,Bald Eagle,Adult,Female,229,6.4,Flying
92,2025-06-14,Yosemite NP,Bald Eagle,Juvenile,Male,221,4.2,Nesting
93,2025-06-15,Evergladesv NP,Bald Eagle,Juvenile,Female,212,5.1,Hunting
94,2025-06-16,Denali NP,Golden Eagle,Adult,Male,202,5.3,Hunting
95,2025-06-17,Yosemite NP,Golden Eagle,Adult,Female,220,6.3,Nesting
96,2025-06-18,Rocky Mountain NP,Golden Eagle,Adult,Male,202,5.8,Flying
97,2025-06-19,Evergladesv NP,Bald Eagle,Adult,Male,204,5.7,Nesting
98,2025-06-20,Evergladesv NP,Golden Eagle,Juvenile,Male,195,4.1,Hunting
99,2025-06-21,Glacier NP,Golden Eagle,Adult,Male,216,4.4,Nesting
100,2025-06-22,Glacier NP,Bald Eagle,Adult,Male,230,4.7,Flying
